Entity,Code,Year,Number of ongoing conflicts - Conflict_type: all
Americas,,1800,0
Americas,,1801,0
Americas,,1802,0
Americas,,1803,0
Americas,,1804,0
Americas,,1805,0
Americas,,1806,0
Americas,,1807,0
Americas,,1808,0
Americas,,1809,0
Americas,,1810,2
Americas,,1811,2
Americas,,1812,3
Americas,,1813,4
Americas,,1814,4
Americas,,1815,4
Americas,,1816,3
Americas,,1817,3
Americas,,1818,3
Americas,,1819,2
Americas,,1820,4
Americas,,1821,3
Americas,,1822,3
Americas,,1823,3
Americas,,1824,1
Americas,,1825,1
Americas,,1826,1
Americas,,1827,1
Americas,,1828,3
Americas,,1829,2
Americas,,1830,1
Americas,,1831,1
Americas,,1832,0
Americas,,1833,0
Americas,,1834,0
Americas,,1835,2
Americas,,1836,2
Americas,,1837,2
Americas,,1838,3
Americas,,1839,3
Americas,,1840,2
Americas,,1841,3
Americas,,1842,2
Americas,,1843,2
Americas,,1844,3
Americas,,1845,3
Americas,,1846,2
Americas,,1847,2
Americas,,1848,1
Americas,,1849,2
Americas,,1850,0
Americas,,1851,1
Americas,,1852,1
Americas,,1853,0
Americas,,1854,0
Americas,,1855,1
Americas,,1856,2
Americas,,1857,1
Americas,,1858,0
Americas,,1859,0
Americas,,1860,0
Americas,,1861,1
Americas,,1862,2
Americas,,1863,4
Americas,,1864,3
Americas,,1865,3
Americas,,1866,2
Americas,,1867,2
Americas,,1868,1
Americas,,1869,1
Americas,,1870,1
Americas,,1871,0
Americas,,1872,0
Americas,,1873,0
Americas,,1874,0
Americas,,1875,0
Americas,,1876,1
Americas,,1877,0
Americas,,1878,0
Americas,,1879,1
Americas,,1880,1
Americas,,1881,1
Americas,,1882,1
Americas,,1883,1
Americas,,1884,0
Americas,,1885,1
Americas,,1886,0
Americas,,1887,0
Americas,,1888,0
Americas,,1889,0
Americas,,1890,0
Americas,,1891,1
Americas,,1892,0
Americas,,1893,0
Americas,,1894,0
Americas,,1895,0
Americas,,1896,0
Americas,,1897,0
Americas,,1898,0
Americas,,1899,2
Americas,,1900,1
Americas,,1901,1
Americas,,1902,1
Americas,,1903,0
Americas,,1904,0
Americas,,1905,0
Americas,,1906,1
Americas,,1907,1
Americas,,1908,0
Americas,,1909,0
Americas,,1910,0
Americas,,1911,0
Americas,,1912,0
Americas,,1913,0
Americas,,1914,0
Americas,,1915,0
Americas,,1916,0
Americas,,1917,0
Americas,,1918,0
Americas,,1919,0
Americas,,1920,0
Americas,,1921,0
Americas,,1922,0
Americas,,1923,0
Americas,,1924,0
Americas,,1925,0
Americas,,1926,0
Americas,,1927,0
Americas,,1928,0
Americas,,1929,0
Americas,,1930,0
Americas,,1931,0
Americas,,1932,1
Americas,,1933,1
Americas,,1934,1
Americas,,1935,1
Americas,,1936,0
Americas,,1937,0
Americas,,1938,0
Americas,,1939,0
Americas,,1940,0
Americas,,1941,1
Americas,,1942,0
Americas,,1943,0
Americas,,1944,0
Americas,,1945,0
Americas,,1946,0
Americas,,1947,0
Americas,,1948,0
Americas,,1949,0
Americas,,1950,0
Americas,,1951,0
Americas,,1952,0
Americas,,1953,0
Americas,,1954,0
Americas,,1955,0
Americas,,1956,0
Americas,,1957,0
Americas,,1958,0
Americas,,1959,0
Americas,,1960,0
Americas,,1961,0
Americas,,1962,1
Americas,,1963,1
Americas,,1964,1
Americas,,1965,1
Americas,,1966,1
Americas,,1967,1
Americas,,1968,1
Americas,,1969,2
Americas,,1970,0
Americas,,1971,0
Americas,,1972,0
Americas,,1973,0
Americas,,1974,0
Americas,,1975,0
Americas,,1976,0
Americas,,1977,0
Americas,,1978,0
Americas,,1979,0
Americas,,1980,0
Americas,,1981,0
Americas,,1982,1
Americas,,1983,0
Americas,,1984,0
Americas,,1985,0
Americas,,1986,0
Americas,,1987,0
Americas,,1988,0
Americas,,1989,0
Americas,,1990,0
Americas,,1991,0
Americas,,1992,0
Americas,,1993,0
Americas,,1994,0
Americas,,1995,0
Americas,,1996,0
Americas,,1997,0
Americas,,1998,0
Americas,,1999,0
Americas,,2000,0
Americas,,2001,0
Americas,,2002,0
Americas,,2003,0
Americas,,2004,0
Americas,,2005,0
Americas,,2006,0
Americas,,2007,0
Americas,,2008,0
Americas,,2009,0
Americas,,2010,0
Americas,,2011,0
Asia and Oceania,,1800,0
Asia and Oceania,,1801,0
Asia and Oceania,,1802,0
Asia and Oceania,,1803,1
Asia and Oceania,,1804,1
Asia and Oceania,,1805,1
Asia and Oceania,,1806,0
Asia and Oceania,,1807,0
Asia and Oceania,,1808,0
Asia and Oceania,,1809,0
Asia and Oceania,,1810,0
Asia and Oceania,,1811,0
Asia and Oceania,,1812,0
Asia and Oceania,,1813,1
Asia and Oceania,,1814,1
Asia and Oceania,,1815,1
Asia and Oceania,,1816,1
Asia and Oceania,,1817,1
Asia and Oceania,,1818,2
Asia and Oceania,,1819,1
Asia and Oceania,,1820,0
Asia and Oceania,,1821,0
Asia and Oceania,,1822,1
Asia and Oceania,,1823,1
Asia and Oceania,,1824,1
Asia and Oceania,,1825,2
Asia and Oceania,,1826,3
Asia and Oceania,,1827,2
Asia and Oceania,,1828,0
Asia and Oceania,,1829,0
Asia and Oceania,,1830,1
Asia and Oceania,,1831,0
Asia and Oceania,,1832,0
Asia and Oceania,,1833,1
Asia and Oceania,,1834,1
Asia and Oceania,,1835,0
Asia and Oceania,,1836,1
Asia and Oceania,,1837,2
Asia and Oceania,,1838,1
Asia and Oceania,,1839,2
Asia and Oceania,,1840,2
Asia and Oceania,,1841,4
Asia and Oceania,,1842,4
Asia and Oceania,,1843,3
Asia and Oceania,,1844,1
Asia and Oceania,,1845,2
Asia and Oceania,,1846,1
Asia and Oceania,,1847,0
Asia and Oceania,,1848,1
Asia and Oceania,,1849,1
Asia and Oceania,,1850,0
Asia and Oceania,,1851,1
Asia and Oceania,,1852,1
Asia and Oceania,,1853,2
Asia and Oceania,,1854,2
Asia and Oceania,,1855,3
Asia and Oceania,,1856,4
Asia and Oceania,,1857,4
Asia and Oceania,,1858,4
Asia and Oceania,,1859,3
Asia and Oceania,,1860,3
Asia and Oceania,,1861,2
Asia and Oceania,,1862,2
Asia and Oceania,,1863,2
Asia and Oceania,,1864,4
Asia and Oceania,,1865,5
Asia and Oceania,,1866,2
Asia and Oceania,,1867,2
Asia and Oceania,,1868,3
Asia and Oceania,,1869,2
Asia and Oceania,,1870,2
Asia and Oceania,,1871,2
Asia and Oceania,,1872,2
Asia and Oceania,,1873,3
Asia and Oceania,,1874,1
Asia and Oceania,,1875,1
Asia and Oceania,,1876,2
Asia and Oceania,,1877,2
Asia and Oceania,,1878,2
Asia and Oceania,,1879,2
Asia and Oceania,,1880,2
Asia and Oceania,,1881,2
Asia and Oceania,,1882,0
Asia and Oceania,,1883,1
Asia and Oceania,,1884,1
Asia and Oceania,,1885,1
Asia and Oceania,,1886,0
Asia and Oceania,,1887,0
Asia and Oceania,,1888,0
Asia and Oceania,,1889,0
Asia and Oceania,,1890,0
Asia and Oceania,,1891,0
Asia and Oceania,,1892,0
Asia and Oceania,,1893,0
Asia and Oceania,,1894,1
Asia and Oceania,,1895,2
Asia and Oceania,,1896,0
Asia and Oceania,,1897,0
Asia and Oceania,,1898,1
Asia and Oceania,,1899,0
Asia and Oceania,,1900,2
Asia and Oceania,,1901,1
Asia and Oceania,,1902,0
Asia and Oceania,,1903,0
Asia and Oceania,,1904,2
Asia and Oceania,,1905,1
Asia and Oceania,,1906,0
Asia and Oceania,,1907,0
Asia and Oceania,,1908,0
Asia and Oceania,,1909,0
Asia and Oceania,,1910,0
Asia and Oceania,,1911,1
Asia and Oceania,,1912,1
Asia and Oceania,,1913,2
Asia and Oceania,,1914,0
Asia and Oceania,,1915,1
Asia and Oceania,,1916,1
Asia and Oceania,,1917,0
Asia and Oceania,,1918,1
Asia and Oceania,,1919,2
Asia and Oceania,,1920,3
Asia and Oceania,,1921,0
Asia and Oceania,,1922,1
Asia and Oceania,,1923,0
Asia and Oceania,,1924,1
Asia and Oceania,,1925,1
Asia and Oceania,,1926,1
Asia and Oceania,,1927,1
Asia and Oceania,,1928,1
Asia and Oceania,,1929,1
Asia and Oceania,,1930,1
Asia and Oceania,,1931,1
Asia and Oceania,,1932,1
Asia and Oceania,,1933,1
Asia and Oceania,,1934,1
Asia and Oceania,,1935,0
Asia and Oceania,,1936,0
Asia and Oceania,,1937,1
Asia and Oceania,,1938,2
Asia and Oceania,,1939,2
Asia and Oceania,,1940,2
Asia and Oceania,,1941,2
Asia and Oceania,,1942,2
Asia and Oceania,,1943,2
Asia and Oceania,,1944,3
Asia and Oceania,,1945,3
Asia and Oceania,,1946,1
Asia and Oceania,,1947,2
Asia and Oceania,,1948,3
Asia and Oceania,,1949,2
Asia and Oceania,,1950,1
Asia and Oceania,,1951,1
Asia and Oceania,,1952,1
Asia and Oceania,,1953,1
Asia and Oceania,,1954,1
Asia and Oceania,,1955,1
Asia and Oceania,,1956,0
Asia and Oceania,,1957,0
Asia and Oceania,,1958,1
Asia and Oceania,,1959,0
Asia and Oceania,,1960,0
Asia and Oceania,,1961,0
Asia and Oceania,,1962,1
Asia and Oceania,,1963,0
Asia and Oceania,,1964,1
Asia and Oceania,,1965,3
Asia and Oceania,,1966,2
Asia and Oceania,,1967,2
Asia and Oceania,,1968,2
Asia and Oceania,,1969,2
Asia and Oceania,,1970,2
Asia and Oceania,,1971,3
Asia and Oceania,,1972,2
Asia and Oceania,,1973,2
Asia and Oceania,,1974,1
Asia and Oceania,,1975,2
Asia and Oceania,,1976,1
Asia and Oceania,,1977,1
Asia and Oceania,,1978,1
Asia and Oceania,,1979,2
Asia and Oceania,,1980,0
Asia and Oceania,,1981,0
Asia and Oceania,,1982,0
Asia and Oceania,,1983,0
Asia and Oceania,,1984,0
Asia and Oceania,,1985,0
Asia and Oceania,,1986,0
Asia and Oceania,,1987,1
Asia and Oceania,,1988,0
Asia and Oceania,,1989,0
Asia and Oceania,,1990,1
Asia and Oceania,,1991,1
Asia and Oceania,,1992,1
Asia and Oceania,,1993,1
Asia and Oceania,,1994,2
Asia and Oceania,,1995,2
Asia and Oceania,,1996,2
Asia and Oceania,,1997,2
Asia and Oceania,,1998,2
Asia and Oceania,,1999,3
Asia and Oceania,,2000,2
Asia and Oceania,,2001,2
Asia and Oceania,,2002,2
Asia and Oceania,,2003,0
Asia and Oceania,,2004,0
Asia and Oceania,,2005,0
Asia and Oceania,,2006,0
Asia and Oceania,,2007,0
Asia and Oceania,,2008,1
Asia and Oceania,,2009,1
Asia and Oceania,,2010,0
Asia and Oceania,,2011,0
Europe,,1800,1
Europe,,1801,2
Europe,,1802,0
Europe,,1803,0
Europe,,1804,1
Europe,,1805,2
Europe,,1806,3
Europe,,1807,3
Europe,,1808,3
Europe,,1809,3
Europe,,1810,3
Europe,,1811,3
Europe,,1812,2
Europe,,1813,2
Europe,,1814,1
Europe,,1815,2
Europe,,1816,0
Europe,,1817,0
Europe,,1818,0
Europe,,1819,0
Europe,,1820,0
Europe,,1821,1
Europe,,1822,1
Europe,,1823,2
Europe,,1824,1
Europe,,1825,1
Europe,,1826,1
Europe,,1827,1
Europe,,1828,1
Europe,,1829,1
Europe,,1830,0
Europe,,1831,1
Europe,,1832,0
Europe,,1833,0
Europe,,1834,0
Europe,,1835,0
Europe,,1836,0
Europe,,1837,0
Europe,,1838,0
Europe,,1839,0
Europe,,1840,0
Europe,,1841,0
Europe,,1842,0
Europe,,1843,0
Europe,,1844,0
Europe,,1845,0
Europe,,1846,0
Europe,,1847,0
Europe,,1848,3
Europe,,1849,4
Europe,,1850,1
Europe,,1851,0
Europe,,1852,1
Europe,,1853,2
Europe,,1854,1
Europe,,1855,1
Europe,,1856,1
Europe,,1857,0
Europe,,1858,1
Europe,,1859,1
Europe,,1860,2
Europe,,1861,0
Europe,,1862,1
Europe,,1863,0
Europe,,1864,1
Europe,,1865,0
Europe,,1866,1
Europe,,1867,0
Europe,,1868,0
Europe,,1869,0
Europe,,1870,1
Europe,,1871,1
Europe,,1872,0
Europe,,1873,0
Europe,,1874,0
Europe,,1875,0
Europe,,1876,1
Europe,,1877,1
Europe,,1878,1
Europe,,1879,0
Europe,,1880,0
Europe,,1881,0
Europe,,1882,0
Europe,,1883,0
Europe,,1884,0
Europe,,1885,1
Europe,,1886,1
Europe,,1887,0
Europe,,1888,0
Europe,,1889,0
Europe,,1890,0
Europe,,1891,0
Europe,,1892,0
Europe,,1893,0
Europe,,1894,0
Europe,,1895,0
Europe,,1896,0
Europe,,1897,1
Europe,,1898,0
Europe,,1899,0
Europe,,1900,0
Europe,,1901,0
Europe,,1902,0
Europe,,1903,0
Europe,,1904,0
Europe,,1905,0
Europe,,1906,0
Europe,,1907,0
Europe,,1908,0
Europe,,1909,0
Europe,,1910,0
Europe,,1911,0
Europe,,1912,1
Europe,,1913,1
Europe,,1914,1
Europe,,1915,1
Europe,,1916,1
Europe,,1917,1
Europe,,1918,7
Europe,,1919,8
Europe,,1920,6
Europe,,1921,3
Europe,,1922,1
Europe,,1923,0
Europe,,1924,0
Europe,,1925,0
Europe,,1926,0
Europe,,1927,0
Europe,,1928,0
Europe,,1929,0
Europe,,1930,0
Europe,,1931,0
Europe,,1932,0
Europe,,1933,0
Europe,,1934,0
Europe,,1935,0
Europe,,1936,1
Europe,,1937,1
Europe,,1938,1
Europe,,1939,2
Europe,,1940,1
Europe,,1941,1
Europe,,1942,1
Europe,,1943,1
Europe,,1944,1
Europe,,1945,1
Europe,,1946,0
Europe,,1947,0
Europe,,1948,0
Europe,,1949,0
Europe,,1950,0
Europe,,1951,0
Europe,,1952,0
Europe,,1953,0
Europe,,1954,0
Europe,,1955,0
Europe,,1956,0
Europe,,1957,0
Europe,,1958,0
Europe,,1959,0
Europe,,1960,0
Europe,,1961,0
Europe,,1962,0
Europe,,1963,0
Europe,,1964,0
Europe,,1965,0
Europe,,1966,0
Europe,,1967,0
Europe,,1968,0
Europe,,1969,0
Europe,,1970,0
Europe,,1971,0
Europe,,1972,0
Europe,,1973,0
Europe,,1974,1
Europe,,1975,0
Europe,,1976,0
Europe,,1977,0
Europe,,1978,0
Europe,,1979,0
Europe,,1980,0
Europe,,1981,0
Europe,,1982,0
Europe,,1983,0
Europe,,1984,0
Europe,,1985,0
Europe,,1986,0
Europe,,1987,0
Europe,,1988,0
Europe,,1989,0
Europe,,1990,0
Europe,,1991,2
Europe,,1992,5
Europe,,1993,3
Europe,,1994,3
Europe,,1995,2
Europe,,1996,0
Europe,,1997,0
Europe,,1998,0
Europe,,1999,1
Europe,,2000,0
Europe,,2001,0
Europe,,2002,0
Europe,,2003,0
Europe,,2004,0
Europe,,2005,0
Europe,,2006,0
Europe,,2007,0
Europe,,2008,1
Europe,,2009,0
Europe,,2010,0
Europe,,2011,0
North Africa and the Middle East,,1800,0
North Africa and the Middle East,,1801,1
North Africa and the Middle East,,1802,1
North Africa and the Middle East,,1803,1
North Africa and the Middle East,,1804,2
North Africa and the Middle East,,1805,2
North Africa and the Middle East,,1806,1
North Africa and the Middle East,,1807,2
North Africa and the Middle East,,1808,2
North Africa and the Middle East,,1809,2
North Africa and the Middle East,,1810,1
North Africa and the Middle East,,1811,2
North Africa and the Middle East,,1812,2
North Africa and the Middle East,,1813,2
North Africa and the Middle East,,1814,1
North Africa and the Middle East,,1815,1
North Africa and the Middle East,,1816,2
North Africa and the Middle East,,1817,1
North Africa and the Middle East,,1818,1
North Africa and the Middle East,,1819,0
North Africa and the Middle East,,1820,0
North Africa and the Middle East,,1821,1
North Africa and the Middle East,,1822,1
North Africa and the Middle East,,1823,0
North Africa and the Middle East,,1824,0
North Africa and the Middle East,,1825,0
North Africa and the Middle East,,1826,1
North Africa and the Middle East,,1827,1
North Africa and the Middle East,,1828,2
North Africa and the Middle East,,1829,1
North Africa and the Middle East,,1830,1
North Africa and the Middle East,,1831,0
North Africa and the Middle East,,1832,1
North Africa and the Middle East,,1833,0
North Africa and the Middle East,,1834,0
North Africa and the Middle East,,1835,0
North Africa and the Middle East,,1836,0
North Africa and the Middle East,,1837,0
North Africa and the Middle East,,1838,0
North Africa and the Middle East,,1839,1
North Africa and the Middle East,,1840,1
North Africa and the Middle East,,1841,0
North Africa and the Middle East,,1842,0
North Africa and the Middle East,,1843,0
North Africa and the Middle East,,1844,1
North Africa and the Middle East,,1845,0
North Africa and the Middle East,,1846,0
North Africa and the Middle East,,1847,0
North Africa and the Middle East,,1848,0
North Africa and the Middle East,,1849,0
North Africa and the Middle East,,1850,0
North Africa and the Middle East,,1851,0
North Africa and the Middle East,,1852,0
North Africa and the Middle East,,1853,0
North Africa and the Middle East,,1854,0
North Africa and the Middle East,,1855,0
North Africa and the Middle East,,1856,1
North Africa and the Middle East,,1857,1
North Africa and the Middle East,,1858,0
North Africa and the Middle East,,1859,1
North Africa and the Middle East,,1860,1
North Africa and the Middle East,,1861,0
North Africa and the Middle East,,1862,0
North Africa and the Middle East,,1863,0
North Africa and the Middle East,,1864,0
North Africa and the Middle East,,1865,0
North Africa and the Middle East,,1866,0
North Africa and the Middle East,,1867,0
North Africa and the Middle East,,1868,1
North Africa and the Middle East,,1869,0
North Africa and the Middle East,,1870,1
North Africa and the Middle East,,1871,2
North Africa and the Middle East,,1872,1
North Africa and the Middle East,,1873,0
North Africa and the Middle East,,1874,0
North Africa and the Middle East,,1875,1
North Africa and the Middle East,,1876,1
North Africa and the Middle East,,1877,1
North Africa and the Middle East,,1878,1
North Africa and the Middle East,,1879,0
North Africa and the Middle East,,1880,0
North Africa and the Middle East,,1881,0
North Africa and the Middle East,,1882,1
North Africa and the Middle East,,1883,0
